EXIO3,year,Country Area,Land Use,Pourcentage
AT,1961,83879.00,68318.96,81.45
AU,1961,7741220.00,5879161.00,75.95
BE,1961,30189.05,21536.72,71.34
BG,1961,110990.00,91799.54,82.71
BR,1961,8515770.00,7631677.00,89.62
CA,1961,15640500.00,4084603.00,26.12
CH,1961,41290.00,28387.61,68.75
CN,1961,9600000.00,6483442.69,67.54
CY,1961,9250.00,4905.16,53.03
DE,1961,356970.00,294543.51,82.51
DK,1961,42920.00,35896.29,83.64
ES,1961,505990.00,473847.30,93.65
FI,1961,338150.00,246067.59,72.77
FR,1961,549086.00,474656.45,86.44
GB,1961,243610.00,221503.62,90.93
GR,1961,131960.00,126138.77,95.59
HU,1961,93030.00,84820.54,91.18
ID,1961,1910930.00,1453301.00,76.05
IE,1961,70280.00,51871.58,73.81
IN,1961,3287260.00,2463526.00,74.94
IT,1961,301340.00,261455.20,86.76
JP,1961,377800.00,303430.87,80.32
KR,1961,99260.00,82664.98,83.28
LU,1961,2590.00,2104.95,81.27
MT,1961,320.00,181.96,56.86
MX,1961,1964380.00,1705835.00,86.84
NL,1961,41530.00,25655.75,61.78
NO,1961,385178.00,131538.64,34.15
PL,1961,312690.00,295249.67,94.42
PT,1961,92120.00,72992.58,79.24
RO,1961,238390.00,209361.62,87.82
SE,1961,447420.11,312757.26,69.90
TR,1961,785350.00,591440.44,75.31
TW,1961,35960.00,8840.00,24.58
US,1961,9629090.00,7412885.00,76.98
WA,1961,7437452.26,5421751.00,72.90
WE,1961,134418.47,42141.67,31.35
WF,1961,24370125.00,14181520.00,58.19
WL,1961,10412724.00,7521088.00,72.23
WM,1961,6613347.90,2102046.00,31.78
ZA,1961,1219090.00,1173681.00,96.28
AT,1962,83879.00,68256.96,81.38
AU,1962,7741220.00,5892656.00,76.12
BE,1962,30197.53,21514.07,71.24
BG,1962,110990.00,91838.84,82.75
BR,1962,8515770.00,7631832.00,89.62
CA,1962,15640500.00,4085616.00,26.12
CH,1962,41290.00,28376.17,68.72
CN,1962,9600000.00,6488805.16,67.59
CY,1962,9250.00,4889.27,52.86
DE,1962,356970.00,294612.84,82.53
DK,1962,42920.00,35756.11,83.31
ES,1962,505990.00,473855.49,93.65
FI,1962,338150.00,246072.56,72.77
FR,1962,549086.00,474179.47,86.36
GB,1962,243610.00,221344.67,90.86
GR,1962,131960.00,126058.77,95.53
HU,1962,93030.00,84355.80,90.68
ID,1962,1910930.00,1453347.00,76.05
IE,1962,70280.00,52293.61,74.41
IN,1962,3287260.00,2470174.00,75.14
IT,1962,301340.00,261267.46,86.70
JP,1962,377800.00,303437.17,80.32
KR,1962,99260.00,82647.98,83.26
LU,1962,2590.00,2105.99,81.31
MT,1962,320.00,172.12,53.79
MX,1962,1964380.00,1706749.00,86.88
NL,1962,41530.00,25578.93,61.59
NO,1962,385178.00,131529.70,34.15
PL,1962,312690.00,294649.68,94.23
PT,1962,92120.00,73006.79,79.25
RO,1962,238390.00,209701.91,87.97
SE,1962,447420.11,312728.29,69.90
TR,1962,785350.00,591879.02,75.36
TW,1962,35960.00,8870.00,24.67
US,1962,9629090.00,7401626.00,76.87
WA,1962,7437567.41,5427045.00,72.97
WE,1962,134418.47,42141.68,31.35
WF,1962,24370125.00,14180670.00,58.19
WL,1962,10412724.00,7507962.00,72.10
WM,1962,6613347.90,2101776.00,31.78
ZA,1962,1219090.00,1165771.00,95.63
AT,1963,83879.00,68154.26,81.25
AU,1963,7741220.00,5910517.00,76.35
BE,1963,30206.00,21491.42,71.15
BG,1963,110990.00,91865.14,82.77
BR,1963,8515770.00,7632046.00,89.62
CA,1963,15640500.00,4086632.00,26.13
CH,1963,41290.00,28320.58,68.59
CN,1963,9600000.00,6494525.36,67.65
CY,1963,9250.00,4913.16,53.12
DE,1963,356970.00,294647.56,82.54
DK,1963,42920.00,35368.82,82.41
ES,1963,505990.00,473468.39,93.57
FI,1963,338150.00,246078.13,72.77
FR,1963,549086.00,473766.93,86.28
GB,1963,243610.00,221102.70,90.76
GR,1963,131960.00,127248.77,96.43
HU,1963,93030.00,84181.83,90.49
ID,1963,1910930.00,1453401.00,76.06
IE,1963,70280.00,52318.08,74.44
IN,1963,3287260.00,2468740.00,75.10
IT,1963,301340.00,260411.51,86.42
JP,1963,377800.00,303375.08,80.30
KR,1963,99260.00,82657.99,83.27
LU,1963,2590.00,2107.03,81.35
MT,1963,320.00,162.29,50.72
MX,1963,1964380.00,1707350.00,86.92
NL,1963,41530.00,25495.92,61.39
NO,1963,385178.00,131520.74,34.15
PL,1963,312690.00,293869.67,93.98
PT,1963,92120.00,73021.06,79.27
RO,1963,238390.00,209844.07,88.03
SE,1963,447420.11,312646.57,69.88
TR,1963,785350.00,594356.76,75.68
TW,1963,35960.00,8900.01,24.75
US,1963,9629090.00,7393588.00,76.78
WA,1963,7437682.56,5432150.00,73.04
WE,1963,134418.47,42145.75,31.35
WF,1963,24370125.00,14181760.00,58.19
WL,1963,10412724.00,7489941.00,71.93
WM,1963,6613347.90,2102514.00,31.79
ZA,1963,1219090.00,1158373.00,95.02
AT,1964,83879.00,68121.64,81.21
AU,1964,7741220.00,5926910.00,76.56
BE,1964,30214.47,21468.76,71.05
BG,1964,110990.00,92129.14,83.01
BR,1964,8515770.00,7632321.00,89.63
CA,1964,15640500.00,4087651.00,26.14
CH,1964,41290.00,28286.48,68.51
CN,1964,9600000.00,6500409.14,67.71
CY,1964,9250.00,4897.26,52.94
DE,1964,356970.00,294864.27,82.60
DK,1964,42920.00,35224.17,82.07
ES,1964,505990.00,471927.22,93.27
FI,1964,338150.00,246083.12,72.77
FR,1964,549086.00,472600.83,86.07
GB,1964,243610.00,220770.55,90.62
GR,1964,131960.00,126948.77,96.20
HU,1964,93030.00,84150.09,90.45
ID,1964,1910930.00,1453430.29,76.06
IE,1964,70280.00,52644.29,74.91
IN,1964,3287260.00,2471184.00,75.17
IT,1964,301340.00,260123.68,86.32
JP,1964,377800.00,303381.20,80.30
