ISO3,Item Code,Item,Unit,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018
AFG,6600,Country area,1000 ha,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286,65286
AFG,6601,Land area,1000 ha,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223,65223
AFG,6602,Agriculture,1000 ha,37700,37760,37810,37873,37875,37913,37979,37980,37996,38006,38036,38046,38048,38048,38048,38048,38050,38050,38049,38049,38053,38054,38054,38054,38054,38054,38045,38040,38040,38040,38030,38030,37934,37813,37753,37752,37790,37867,37753,37753,37753,37753,37910,37911,37910,37910,37910,37910,37910,37911,37910,37910,37910,37910,37910,37910,37910,38010
AFG,6610,Agricultural land,1000 ha,37700,37760,37810,37873,37875,37913,37979,37980,37996,38006,38036,38046,38048,38048,38048,38048,38050,38050,38049,38049,38053,38054,38054,38054,38054,38054,38045,38040,38040,38040,38030,38030,37934,37813,37753,37752,37790,37867,37753,37753,37753,37753,37910,37911,37910,37910,37910,37910,37910,37911,37910,37910,37910,37910,37910,37910,37910,38010
AFG,6620,Cropland,1000 ha,7700,7760,7810,7873,7875,7913,7979,7980,7996,8006,8036,8046,8048,8048,8048,8048,8050,8050,8049,8049,8053,8054,8054,8054,8054,8054,8045,8040,8040,8040,8030,8030,7934,7813,7753,7752,7790,7867,7753,7753,7753,7753,7910,7911,7910,7910,7910,7910,7910,7911,7910,7910,7910,7910,7910,7910,7910,8010
AFG,6621,Arable land,1000 ha,7650,7700,7750,7800,7800,7835,7844,7844,7860,7870,7900,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7910,7824,7703,7653,7647,7685,7757,7653,7683,7683,7678,7772,7816,7805,7794,7794,7794,7793,7793,7791,7790,7785,7771,7765,7729,7699,7794
AFG,6630,Land under temporary crops,1000 ha,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.5,2581.49,2581.52,2581.48,2581.49,2581.6,2581.35,2581.52,2581.93,2580.6,2582.03,2583.16,2576.6,2586.33,2586.54,2556.93,2615.53,2587.15,2468.11,2791.33,2502,2111,3761,2934,3385,3529,3531,3224,3469,3481,3081,3454,3491,3485,3355,3419,2872,2300
AFG,6640,Land with temporary fallow,1000 ha,5083.99,5117.21,5150.44,5183.67,5183.67,5206.93,5212.91,5212.91,5223.55,5230.19,5250.13,5256.77,5256.77,5256.77,5256.77,5256.77,5256.77,5256.77,5256.78,5256.77,5256.78,5256.78,5256.75,5256.8,5256.79,5256.68,5256.93,5256.76,5256.34,5257.68,5256.25,5255.09,5204.5,5114.52,5080.98,5105.95,5074.18,5148.97,5196.98,4901.8,5181,5567,4011,4882,4420,4265,4263,4570,4324,4312,4710,4336,4294,4286,4410,4310,4827,5494
AFG,6650,Land under permanent crops,1000 ha,50,60,60,73,75,78,135,136,136,136,136,136,138,138,138,138,140,140,139,139,143,144,144,144,144,144,135,130,130,130,120,120,110,110,100,105,105,110,100,70,70,75,138,95,105,116,116,116,117,118,119,120,125,139,145,181,211,216
AFG,6655,Land under perm. meadows and pastures,1000 ha,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
AFG,6659,Perm. meadows & pastures - Nat. growing,1000 ha,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
AFG,6646,Forest land,1000 ha,1218.62,1215.32,1212.58,1209.13,1209.02,1206.95,1203.36,1203.31,1202.44,1201.9,1200.27,1199.73,1199.62,1199.62,1199.62,1199.62,1199.52,1199.52,1199.57,1199.57,1199.35,1199.3,1199.3,1199.3,1199.3,1199.3,1199.79,1200.06,1200.06,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44
AFG,6717,Naturally regenerating forest,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44
AFG,6716,Planted Forest,1000 ha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFG,6670,Other land,1000 ha,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,26128.94,25974.56,25984.56,25984.56,26080.56,26201.56,26261.56,26262.56,26224.56,26147.56,26261.56,26261.56,26261.56,26261.56,26104.56,26103.56,26104.56,26104.56,26104.56,26104.56,26104.56,26103.56,26104.56,26104.56,26104.56,26104.56,26104.56,26104.56,26104.56,26004.56
AFG,6680,Inland waters,1000 ha,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
AFG,6690,Land area equipped for irrigation,1000 ha,2380,2380,2380,2380,2380,2380,2386,2386,2386,2386,2386,2386,2400,2415,2430,2445,2460,2475,2490,2505,2520,2535,2550,2581,2586,2719,2750,2850,2900,2900,3000,3180,3180,3180,3180,3180,3203,3203,3203,3203,3203,3208,3208,3208,3208,3208,3208,3208,3208,3208,3208,3208,3208,3208,3208,3208,3208,3208
AFG,6616,Land area actually irrigated,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1836,1896,2044,2072,2092,2177,2165,2254.33,2309.17,2364
AFG,6611,Agriculture area actually irrigated,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2140,1745,2752,2086,2214,2307,2252,2191,1836,1896,2044,2072,2092,2177,2165,2457,2271,1947
AFG,6671,Agriculture area under organic agric.,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.04,0.06,0.06,0.06,0.06,0.06,0.07,0.08,0.4,0.27,0.79
AFG,6672,Agriculture area certified organic,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,0.03,0.04,0.04,0.04,0.04,0.06,0.08,0.39,0.25,0.79
AFG,6714,Primary Forest,1000 ha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALB,6600,Country area,1000 ha,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875
ALB,6601,Land area,1000 ha,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740
ALB,6602,Agriculture,1000 ha,1232,1232,1233,1230,1237,1240,1244,1240,1235,1230,1200,1174,1146,1122,1080,1075,1109,1114,1117,1118,1116,1114,1110,1113,1112,1111,1111,1117,1110,1121,1127,1127,1126,1126,1127,1131,1135,1139,1145,1144,1139,1140,1121,1122,1077,1120,1119,1181,1201.3,1201.3,1201,1201.3,1188.31,1175.38,1175.54,1183.1,1170.76,1176.08
ALB,6610,Agricultural land,1000 ha,1232,1232,1233,1230,1237,1240,1244,1240,1235,1230,1200,1174,1146,1122,1080,1075,1109,1114,1117,1118,1116,1114,1110,1113,1112,1111,1111,1117,1110,1121,1127,1127,1126,1126,1127,1131,1135,1139,1145,1144,1139,1140,1121,1122,1077,1120,1119,1181,1201.3,1201.3,1201,1201.3,1187.3,1174.29,1174.3,1181.7,1169.18,1174.08
ALB,6620,Cropland,1000 ha,479,487,495,501,522,540,556,570,585,599,610,624,636,652,662,685,692,697,697,702,706,709,710,713,713,713,714,714,707,704,703,703,702,702,702,702,700,699,699,699,699,699,699,699,659,705,698,697,696,696,696,696,696.3,696,696.1,703.5,691.1,696
ALB,6621,Arable land,1000 ha,432,436,440,443,460,475,488,500,510,521,530,540,548,557,563,575,580,583,583,585,588,589,589,589,589,589,590,590,582,579,578,578,577,577,577,577,578,577,577,578,578,578,578,578,538,584,578,610,609,626,622,619.1,617.1,615.6,615.1,620.3,606.9,611.35
ALB,6630,Land under temporary crops,1000 ha,144.35,145.68,147.02,148.02,153.7,158.71,163.06,167.07,170.41,174.08,177.09,180.43,183.1,186.11,188.12,192.13,193.8,194.8,194.8,195.47,196.47,196.8,196.8,196.8,196.8,196.8,197.14,197.14,194.46,193.46,193.13,193.13,192.79,192.79,192.79,192.79,193.13,192.79,192.79,193.13,193.13,193.13,193.13,193.13,179.76,195.13,193.13,206,202,202,205,200.9,198,204.7,205.8,209.7,210.5,217.9
ALB,6633,Land under temp. meadows and pastures,1000 ha,143.86,145.2,146.53,147.53,153.19,158.18,162.51,166.51,169.84,173.5,176.5,179.83,182.49,185.49,187.49,191.49,193.15,194.15,194.15,194.82,195.82,196.15,196.15,196.15,196.15,196.15,196.48,196.48,193.82,192.82,192.49,192.49,192.15,192.15,192.15,192.15,192.49,192.15,192.15,192.49,192.49,192.49,192.49,192.49,179.16,194.48,192.49,194,200,202,204,208.9,215.3,204.2,207.3,208.6,208.6,202.4
ALB,6640,Land with temporary fallow,1000 ha,143.79,145.12,146.45,147.45,153.11,158.1,162.43,166.42,169.75,173.41,176.41,179.74,182.4,185.4,187.39,191.39,193.05,194.05,194.05,194.72,195.71,196.05,196.05,196.05,196.05,196.05,196.38,196.38,193.72,192.72,192.39,192.39,192.05,192.05,192.05,192.05,192.39,192.05,192.05,192.39,192.39,192.39,192.39,192.39,179.07,116.74,192.39,210,207,222,213,209.3,203.8,206.7,202,202,187.8,191.05
ALB,6650,Land under permanent crops,1000 ha,47,51,55,58,62,65,68,70,75,78,80,84,88,95,99,110,112,114,114,117,118,120,121,124,124,124,124,124,125,125,125,125,125,125,125,125,122,122,122,121,121,121,121,121,121,121,120,87,87,70,74,76.9,79.2,80.4,81,83.2,84.2,84.65
ALB,6655,Land under perm. meadows and pastures,1000 ha,753,745,738,729,715,700,688,670,650,631,590,550,510,470,418,390,417,417,420,416,410,405,400,400,399,398,397,403,403,417,424,424,424,424,425,429,435,440,446,445,440,441,422,423,418,415,421,484,505.3,505.3,505,505.3,491,478.29,478.2,478.2,478.08,478.08
ALB,6649,Land under protective cover,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,1.08,1.24,1.4,1.58,2
ALB,6646,Forest land,1000 ha,729.95,729.95,729.36,731.13,727,725.23,722.88,725.23,728.18,731.13,749.15,765.13,782.74,798.16,825.89,829.25,806.64,803.37,801.41,800.76,802.06,803.37,805.98,804.02,804.68,805.33,805.33,801.41,805.98,788.8,786.85,784.9,782.95,781,779.05,777.1,775.15,773.2,771.25,769.3,770.58,771.85,773.13,774.41,775.68,776.96,778.24,779.52,780.79,782.07,783.49,784.92,786.34,787.76,789.19,789.18,788.9,788.9
ALB,6717,Naturally regenerating forest,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68,711.68
ALB,6716,Planted Forest,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39,70.39
ALB,6670,Other land,1000 ha,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,809.91,830.2,826.15,828.1,831.05,833,833.95,831.9,829.85,827.8,823.75,826.7,830.42,828.15,845.87,843.59,887.32,843.04,842.76,779.48,757.91,756.63,755.51,753.78,765.35,776.86,775.27,767.72,780.34,775.02
ALB,6680,Inland waters,1000 ha,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,33.3,33.3,33,33
ALB,6773,Coastal waters,1000 ha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.21,22.25,33.12,43.82,54.36,64.75,74.97,85.05,101.7,101.7,102,102
ALB,6690,Land area equipped for irrigation,1000 ha,156,168,180,192,205,217,227,245,260,284,290,300,309,320,331,340,350,357,366,371,378,382,388,393,399,404,409,417,423,423,395,368,341,340,340,340,340,340,340,340,343,346,353,354,362,365,356.5,348,339.5,331,332,332,337.6,353.7,353.4,353.5,354.4,355.5
ALB,6611,Agriculture area actually irrigated,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,118,202,204.5,204.3,204.7,205.26,149.8,158,169,171,176
ALB,6694,Cropland area actually irrigated,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,118,202,204.5,204.3,204.7,205.26,149.8,158,169,171,176
ALB,6671,Agriculture area under organic agric.,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1,0.08,0.3,0.5,4.2,5.8,2.21,2.17,2.47,1.57,0.66,0.55,0.75
ALB,6672,Agriculture area certified organic,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,5.8,2.21,2.17,2.47,1.97,1.47,0.97,0.47
ALB,6668,Cropland area under organic agric.,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1,0.08,0.3,0.5,4.2,5.8,2.21,2.17,2.47,1.57,0.66,0.55,0.75
ALB,6669,Cropland area certified organic,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,5.8,2.21,2.17,2.47,1.97,1.47,0.97,0.47
ALB,6714,Primary Forest,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8
DZA,6600,Country area,1000 ha,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174.1,238174.1,238174.1,238174.1
DZA,6601,Land area,1000 ha,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174,238174.1,238174.1,238174.1,238174.1
DZA,6602,Agriculture,1000 ha,45471,44900,44510,44164,44167,44167,44251,44203,44203,44216,45433,45396,44304,44336,43753,44021,43832,43843,43820,43830,39171,39107,39282,39610,39051,38688,38779,38817,38760,38676,38622,38865,38862,39640,39649,39636,39690,39826,39731,40021,40109,39855,39905.7,41145,41211,41181,41252,41309,41380,41374,41388,41398.19,41431.64,41431,41456.4,41360.2,41335.14,41358.85
DZA,6610,Agricultural land,1000 ha,45471,44900,44510,44164,44167,44167,44251,44203,44203,44216,45433,45396,44304,44336,43753,44021,43832,43843,43820,43830,39171,39107,39282,39610,39051,38688,38779,38817,38760,38676,38622,38865,38862,39640,39649,39636,39690,39826,39731,40021,40109,39855,39905.7,41145,41211,41181,41252,41309,41380,41374,41388,41398.19,41431.64,41431,41456.4,41360.2,41335.14,41358.85
DZA,6620,Cropland,1000 ha,7066,6900,6810,6753,6784,6784,6866,6787,6787,6800,6981,7111,7135,7167,7495,7746,7542,7542,7497,7509,7510,7509,7231,7510,7511,7533,7624,7642,7673,7635,7806,8094,8064,8006,8029,8040,8159,8174,8192,8192,8163,8206,8244.7,8296,8363,8378,8390,8400,8399,8411,8421,8430.5,8435.2,8439.2,8462.4,8417.6,8483.43,8517.02
DZA,6621,Arable land,1000 ha,6472,6300,6200,6132,6203,6221,6301,6243,6233,6248,6380,6510,6512,6544,6845,7092,6904,6892,6846,6875,6885,6881,6592,6915,6910,6967,7069,7101,7129,7081,7260,7562,7533,7477,7519,7521,7650,7661,7673,7662,7583,7547,7503.7,7493,7511,7470,7469,7489,7493,7502,7502,7506.5,7496.2,7469.4,7462.1,7404.2,7470.81,7505.02
DZA,6630,Land under temporary crops,1000 ha,3579.72,3484.59,3429.27,3391.66,3430.93,3440.89,3485.14,3453.06,3447.53,3455.82,3528.83,3600.74,3601.84,3619.54,3786.03,3922.65,3818.66,3812.03,3786.58,3802.62,3808.15,3805.94,3646.09,3824.75,3821.98,3853.51,3909.93,3927.63,3943.11,3916.56,4015.57,4182.61,4166.57,4135.59,4158.82,4159.93,4231.28,4237.37,4244,4237.92,3840,3813,3802.2,4110,3921,4065,3896,3926,4069,4226,4255,4354.2,4453.2,4403.9,4368.4,4373.7,4561.39,4151.09
DZA,6640,Land with temporary fallow,1000 ha,2892.28,2815.41,2770.73,2740.34,2772.07,2780.11,2815.86,2789.94,2785.47,2792.18,2851.17,2909.26,2910.16,2924.46,3058.97,3169.35,3085.34,3079.97,3059.42,3072.38,3076.85,3075.06,2945.91,3090.25,3088.02,3113.49,3159.07,3173.37,3185.89,3164.44,3244.43,3379.39,3366.43,3341.41,3360.18,3361.07,3418.72,3423.63,3429,3424.08,3743,3734,3701.5,3383,3590,3405,3573,3563,3424,3276,3247,3152.3,3043,3065.5,3093.7,3030.5,2909.42,3353.93
DZA,6650,Land under permanent crops,1000 ha,594,600,610,621,581,563,565,544,554,552,601,601,623,623,650,654,638,650,651,634,625,628,639,595,601,566,555,541,544,554,546,532,531,529,510,519,509,513,519,530,580,659,741,803,852,908,921,911,906,909,919,924,939,969.8,1000.3,1013.4,1012.62,1012
DZA,6655,Land under perm. meadows and pastures,1000 ha,38405,38000,37700,37411,37383,37383,37385,37416,37416,37416,38452,38285,37169,37169,36258,36275,36290,36301,36323,36321,31661,31598,32051,32100,31540,31155,31155,31175,31087,31041,30816,30771,30798,31634,31620,31596,31531,31652,31539,31829,31946,31649,31661,32849,32848,32803,32862,32909,32981,32963,32967,32967.69,32996.44,32991.8,32994,32942.6,32851.71,32841.83
DZA,6656,Perm. meadows & pastures - Cultivated,1000 ha,34.05,33.69,33.42,33.17,33.14,33.14,33.14,33.17,33.17,33.17,34.09,33.94,32.95,32.95,32.14,32.16,32.17,32.18,32.2,32.2,28.07,28.01,28.41,28.46,27.96,27.62,27.62,27.64,27.56,27.52,27.32,27.28,27.3,28.04,28.03,28.01,27.95,28.06,27.96,28.22,31,24,26,25,26,26,25,24,25,25,25,24,27,25.8,25.5,31.9,53.04,53
DZA,6659,Perm. meadows & pastures - Nat. growing,1000 ha,38370.95,37966.31,37666.58,37377.83,37349.86,37349.86,37351.86,37382.83,37382.83,37382.83,38417.91,38251.06,37136.05,37136.05,36225.86,36242.84,36257.83,36268.82,36290.8,36288.8,31632.93,31569.99,32022.59,32071.54,31512.04,31127.38,31127.38,31147.36,31059.44,31013.48,30788.68,30743.72,30770.7,31605.96,31591.97,31567.99,31503.05,31623.94,31511.04,31800.78,31915,31625,31635,32824,32822,32777,32837,32885,32956,32938,32942,32943.69,32969.44,32966,32968.5,32910.7,32798.67,32788.83
DZA,6646,Forest land,1000 ha,1654.01,1665.63,1673.64,1680.78,1680.72,1680.72,1678.98,1679.97,1679.97,1679.7,1654.78,1655.53,1677.88,1677.22,1689.32,1683.74,1687.67,1687.44,1687.92,1687.71,1788.5,1789.94,1786.01,1778.67,1791.2,1799.4,1797.34,1796.48,1797.77,1667,1658.2,1649.4,1640.6,1631.8,1623,1614.2,1605.4,1596.6,1587.8,1579,1612.9,1646.8,1680.7,1714.6,1748.5,1782.4,1816.3,1850.2,1884.1,1918,1925.6,1933.2,1940.8,1948.4,1956,1956,1943,1930
DZA,6717,Naturally regenerating forest,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1334,1324,1314,1304,1294,1284,1274,1264,1254,1244,1234,1252.6,1271.2,1289.8,1308.4,1327,1345.6,1364.2,1382.8,1401.4,1420,1416,1412,1408,1404,1400,1435,1437,1502
DZA,6716,Planted Forest,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333,334.2,335.4,336.6,337.8,339,340.2,341.4,342.6,343.8,345,360.3,375.6,390.9,406.2,421.5,436.8,452.1,467.4,482.7,498,509.6,521.2,532.8,544.4,556,521,506,428
DZA,6670,Other land,1000 ha,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,195962.29,197831,197893.8,197659.6,197671.4,196902.2,196902,196923.8,196878.6,196751.4,196855.2,196574,196452.1,196672.2,196587.6,195314.4,195214.5,195210.6,195105.7,195014.8,194909.9,194882,194860.4,194842.61,194801.56,194794.6,194761.7,194857.9,194895.96,194885.25
DZA,6690,Land area equipped for irrigation,1000 ha,229,230,231,232,233,234,235,236,237,238,239,240,241,242,244,246,248,250,252,253,270,280,291,298,338,337,337,336,378,437,497,556,556,556,558,560,563,575.6,588.2,600.8,613.4,625.6,722,793,825,850,906.4,971.2,1036,1100.8,1165.6,1230,1285,1360,1360,1360,1365,1365
DZA,6611,Agriculture area actually irrigated,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,722,793,825,835,905,855.72,884.34,985.22,987.01,1042.92,1089.5,1136.26,1215.26,1260.51,1306.36,1340.83
DZA,6671,Agriculture area under organic agric.,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,0.9,1.6,1.6,1,0.62,0.63,0.69,0.7,0.7,0.7,1.4,0.8,0.77,0.77
DZA,6672,Agriculture area certified organic,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,0.42,0.69,0.7,0.69,0.69,0.74,0.8,0.77,0.77
DZA,6668,Cropland area under organic agric.,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,0.9,1.6,1.6,1,0.62,0.63,0.69,0.7,0.7,0.7,1.4,0.8,0.77,0.77
DZA,6669,Cropland area certified organic,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,0.42,0.69,0.7,0.69,0.69,0.74,0.8,0.77,0.77
DZA,6762,Land used for aquaculture,1000 ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.02,0.04,0.07,0.04
DZA,6714,Primary Forest,1000 ha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASM,6600,Country area,1000 ha,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
ASM,6601,Land area,1000 ha,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
ASM,6602,Agriculture,1000 ha,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.17,3.27,3.37,3.69,4.02,4.34,4.66,4.99,5.35,6.02,5.97,5.92,5.87,5.8,5.7,5.6,5.49,5.39,5.3,5.17,5.04,4.91,4.78,4.65,4.52,4.39,4.26,4.13,4.01
